[0.043s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs -- -j6 -l6
[0.186s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.190s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.191s] [  0%] Built target ur_dashboard_msgs__rs
[0.238s] [  0%] Built target ur_dashboard_msgs__cpp
[0.356s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.525s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.550s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.573s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.662s] running egg_info
[0.690s] [ 89%] Built target ur_dashboard_msgs
[0.690s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.692s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.692s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.731s] [ 89%] Built target ur_dashboard_msgs__py
[0.814s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.816s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.826s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.876s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.878s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.879s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.886s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.908s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs -- -j6 -l6
[0.913s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs
[0.931s] -- Install configuration: ""
[0.934s] -- Execute custom install script
[0.935s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.936s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.json
[0.937s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.json
[0.938s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.json
[0.939s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.json
[0.940s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.json
[0.941s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.json
[0.942s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.json
[0.943s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.json
[0.944s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.json
[0.946s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.json
[0.946s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.json
[0.947s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.json
[0.948s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.json
[0.949s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.json
[0.950s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.json
[0.951s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.json
[0.953s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.json
[0.953s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.json
[0.954s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.json
