[0.024s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[0.060s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.373s] -- Configuring done (1.3s)
[1.393s] -- Generating done (0.0s)
[1.394s] -- Build files have been written to: /home/mehul-rathore/ros2_ws/build/ur_description
[1.409s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[1.410s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.472s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.488s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_description
[1.504s] -- Install configuration: ""
[1.504s] -- Execute custom install script
[1.504s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.528s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.553s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.570s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.585s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.603s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.625s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.641s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.657s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.663s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.675s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.690s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.703s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.715s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.726s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.740s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.763s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.773s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
